2011,4,14,120114!!!,16,220114!!!,28,320114!!!,14,420114!!!,22,520114!!!,31,620114!!!,35,720114!!!,43,820114!!!,31,920114!!!,26,1020114!!!,37,1120114!!!,34,1220114!!!,48,1320114!!!,31,1420114!!!,12,1520114!!!,49,1620114!!!,42,1720114!!!,49,1820114!!!,38,1920114!!!,17,2020114!!!,10,2120114!!!,40,2220114!!!,12,2320114!!!,47,2420114!!!,15,2520114!!!,39,2620114!!!,30,2720114!!!,32,2820114!!!,24,2920114!!!,44,3020114!!!,47,3120114!!!,43,3220114!!!,10,3320114!!!,10,3420114!!!,49,3520114!!!,35,3620114!!!,31,3720114!!!,14,3820114!!!,41,3920114!!!,22,4020114!!!,26,4120114!!!,47,4220114!!!,19,4320114!!!,49,4420114!!!,43,4520114!!!,12,4620114!!!,24,4720114!!!,37,4820114!!!,25,4920114!!!,43,5020114!!!,11,5120114!!!,39,5220114!!!,32,5320114!!!,23,5420114!!!,35,5520114!!!,43,5620114!!!,36,5720114!!!,30,5820114!!!,38,5920114!!!,17,6020114!!!,26,6120114!!!,37,6220114!!!,34,6320114!!!,14,6420114!!!,13,6520114!!!,35,6620114!!!,12,6720114!!!,21,6820114!!!,30,6920114!!!,32,7020114!!!,49,7120114!!!,31,7220114!!!,25,7320114!!!,16,7420114!!!,33,7520114!!!,34,7620114!!!,40,7720114!!!,45,7820114!!!,34,7920114!!!,45,8020114!!!,11,8120114!!!,48,8220114!!!,19,8320114!!!,12,8420114!!!,13,8520114!!!,13,8620114!!!,37,8720114!!!,35,8820114!!!,44,8920114!!!,31,9020114!!!,22,9120114!!!,42,9220114!!!,36,9320114!!!,30,9420114!!!,49,9520114!!!,34,9620114!!!,45,9720114!!!,12,9820114!!!,20,9920114!!!,18,10020114!!!,21,10120114!!!,40,10220114!!!,29,10320114!!!,38,10420114!!!,38,10520114!!!,14,10620114!!!,45,10720114!!!,18,10820114!!!,37,10920114!!!,45,11020114!!!,28,11120114!!!,23,11220114!!!,31,11320114!!!,49,11420114!!!
2011,5,48,120115!!!,17,220115!!!,11,320115!!!,42,420115!!!,41,520115!!!,34,620115!!!,27,720115!!!,35,820115!!!,12,920115!!!,43,1020115!!!,12,1120115!!!,23,1220115!!!,36,1320115!!!,31,1420115!!!,27,1520115!!!,13,1620115!!!,14,1720115!!!,17,1820115!!!,23,1920115!!!,25,2020115!!!,17,2120115!!!,28,2220115!!!,45,2320115!!!,45,2420115!!!,27,2520115!!!,36,2620115!!!,23,2720115!!!,13,2820115!!!,37,2920115!!!,21,3020115!!!,15,3120115!!!,25,3220115!!!,34,3320115!!!,35,3420115!!!,21,3520115!!!,14,3620115!!!,24,3720115!!!,37,3820115!!!,28,3920115!!!,38,4020115!!!,19,4120115!!!,41,4220115!!!,23,4320115!!!,16,4420115!!!,21,4520115!!!,19,4620115!!!,30,4720115!!!,12,4820115!!!,35,4920115!!!,21,5020115!!!,42,5120115!!!,25,5220115!!!,18,5320115!!!,44,5420115!!!,31,5520115!!!,24,5620115!!!,39,5720115!!!,21,5820115!!!,37,5920115!!!,40,6020115!!!,10,6120115!!!,36,6220115!!!,49,6320115!!!,19,6420115!!!,29,6520115!!!,24,6620115!!!,17,6720115!!!,49,6820115!!!,47,6920115!!!,41,7020115!!!,36,7120115!!!,16,7220115!!!,18,7320115!!!,21,7420115!!!,36,7520115!!!,38,7620115!!!,30,7720115!!!,30,7820115!!!,18,7920115!!!,39,8020115!!!,12,8120115!!!,48,8220115!!!,38,8320115!!!,42,8420115!!!,31,8520115!!!,45,8620115!!!,45,8720115!!!,41,8820115!!!,23,8920115!!!,19,9020115!!!,10,9120115!!!,36,9220115!!!,23,9320115!!!,13,9420115!!!,28,9520115!!!,38,9620115!!!,17,9720115!!!,13,9820115!!!,38,9920115!!!,10,10020115!!!,38,10120115!!!,24,10220115!!!,41,10320115!!!,27,10420115!!!,12,10520115!!!,21,10620115!!!,39,10720115!!!,30,10820115!!!,28,10920115!!!,46,11020115!!!,12,11120115!!!,10,11220115!!!,47,11320115!!!,39,11420115!!!
2011,6,10,120116!!!,15,220116!!!,28,320116!!!,40,420116!!!,44,520116!!!,23,620116!!!,35,720116!!!,24,820116!!!,45,920116!!!,26,1020116!!!,15,1120116!!!,11,1220116!!!,44,1320116!!!,18,1420116!!!,41,1520116!!!,40,1620116!!!,42,1720116!!!,15,1820116!!!,28,1920116!!!,43,2020116!!!,42,2120116!!!,14,2220116!!!,22,2320116!!!,32,2420116!!!,20,2520116!!!,21,2620116!!!,29,2720116!!!,23,2820116!!!,39,2920116!!!,34,3020116!!!,39,3120116!!!,31,3220116!!!,36,3320116!!!,31,3420116!!!,12,3520116!!!,47,3620116!!!,47,3720116!!!,12,3820116!!!,33,3920116!!!,15,4020116!!!,27,4120116!!!,48,4220116!!!,15,4320116!!!,40,4420116!!!,42,4520116!!!,21,4620116!!!,10,4720116!!!,17,4820116!!!,31,4920116!!!,44,5020116!!!,36,5120116!!!,14,5220116!!!,34,5320116!!!,39,5420116!!!,26,5520116!!!,40,5620116!!!,39,5720116!!!,24,5820116!!!,18,5920116!!!,42,6020116!!!,39,6120116!!!,32,6220116!!!,46,6320116!!!,42,6420116!!!,43,6520116!!!,32,6620116!!!,42,6720116!!!,21,6820116!!!,13,6920116!!!,22,7020116!!!,41,7120116!!!,15,7220116!!!,40,7320116!!!,22,7420116!!!,19,7520116!!!,25,7620116!!!,24,7720116!!!,48,7820116!!!,24,7920116!!!,40,8020116!!!,38,8120116!!!,29,8220116!!!,34,8320116!!!,45,8420116!!!,47,8520116!!!,23,8620116!!!,44,8720116!!!,20,8820116!!!,36,8920116!!!,11,9020116!!!,30,9120116!!!,37,9220116!!!,26,9320116!!!,47,9420116!!!,47,9520116!!!,34,9620116!!!,25,9720116!!!,11,9820116!!!,34,9920116!!!,19,10020116!!!,23,10120116!!!,34,10220116!!!,28,10320116!!!,19,10420116!!!,19,10520116!!!,25,10620116!!!,17,10720116!!!,14,10820116!!!,19,10920116!!!,28,11020116!!!,11,11120116!!!,15,11220116!!!,32,11320116!!!,21,11420116!!!
2011,7,13,120117!!!,18,220117!!!,14,320117!!!,32,420117!!!,24,520117!!!,30,620117!!!,17,720117!!!,49,820117!!!,22,920117!!!,44,1020117!!!,22,1120117!!!,41,1220117!!!,21,1320117!!!,28,1420117!!!,34,1520117!!!,17,1620117!!!,24,1720117!!!,29,1820117!!!,28,1920117!!!,26,2020117!!!,41,2120117!!!,27,2220117!!!,28,2320117!!!,22,2420117!!!,27,2520117!!!,47,2620117!!!,24,2720117!!!,49,2820117!!!,25,2920117!!!,23,3020117!!!,24,3120117!!!,16,3220117!!!,19,3320117!!!,28,3420117!!!,32,3520117!!!,47,3620117!!!,43,3720117!!!,49,3820117!!!,49,3920117!!!,36,4020117!!!,35,4120117!!!,10,4220117!!!,47,4320117!!!,48,4420117!!!,14,4520117!!!,35,4620117!!!,45,4720117!!!,36,4820117!!!,29,4920117!!!,11,5020117!!!,26,5120117!!!,33,5220117!!!,43,5320117!!!,26,5420117!!!,30,5520117!!!,10,5620117!!!,38,5720117!!!,20,5820117!!!,28,5920117!!!,17,6020117!!!,48,6120117!!!,15,6220117!!!,21,6320117!!!,34,6420117!!!,32,6520117!!!,41,6620117!!!,49,6720117!!!,47,6820117!!!,26,6920117!!!,12,7020117!!!,48,7120117!!!,43,7220117!!!,30,7320117!!!,17,7420117!!!,38,7520117!!!,12,7620117!!!,40,7720117!!!,11,7820117!!!,19,7920117!!!,48,8020117!!!,36,8120117!!!,27,8220117!!!,33,8320117!!!,46,8420117!!!,34,8520117!!!,21,8620117!!!,32,8720117!!!,36,8820117!!!,40,8920117!!!,35,9020117!!!,41,9120117!!!,24,9220117!!!,18,9320117!!!,41,9420117!!!,45,9520117!!!,10,9620117!!!,45,9720117!!!,18,9820117!!!,35,9920117!!!,37,10020117!!!,39,10120117!!!,13,10220117!!!,28,10320117!!!,28,10420117!!!,21,10520117!!!,32,10620117!!!,41,10720117!!!,32,10820117!!!,33,10920117!!!,16,11020117!!!,30,11120117!!!,23,11220117!!!,37,11320117!!!,49,11420117!!!
2011,8,44,120118!!!,46,220118!!!,35,320118!!!,16,420118!!!,38,520118!!!,31,620118!!!,10,720118!!!,35,820118!!!,28,920118!!!,42,1020118!!!,13,1120118!!!,27,1220118!!!,21,1320118!!!,22,1420118!!!,11,1520118!!!,21,1620118!!!,37,1720118!!!,27,1820118!!!,44,1920118!!!,37,2020118!!!,27,2120118!!!,49,2220118!!!,17,2320118!!!,14,2420118!!!,32,2520118!!!,32,2620118!!!,42,2720118!!!,31,2820118!!!,30,2920118!!!,16,3020118!!!,37,3120118!!!,24,3220118!!!,13,3320118!!!,39,3420118!!!,41,3520118!!!,47,3620118!!!,22,3720118!!!,13,3820118!!!,36,3920118!!!,24,4020118!!!,45,4120118!!!,49,4220118!!!,31,4320118!!!,11,4420118!!!,17,4520118!!!,30,4620118!!!,42,4720118!!!,22,4820118!!!,13,4920118!!!,20,5020118!!!,35,5120118!!!,31,5220118!!!,39,5320118!!!,18,5420118!!!,26,5520118!!!,36,5620118!!!,10,5720118!!!,43,5820118!!!,46,5920118!!!,36,6020118!!!,34,6120118!!!,47,6220118!!!,28,6320118!!!,46,6420118!!!,40,6520118!!!,27,6620118!!!,49,6720118!!!,41,6820118!!!,21,6920118!!!,29,7020118!!!,37,7120118!!!,14,7220118!!!,25,7320118!!!,31,7420118!!!,27,7520118!!!,20,7620118!!!,14,7720118!!!,28,7820118!!!,23,7920118!!!,41,8020118!!!,10,8120118!!!,43,8220118!!!,49,8320118!!!,30,8420118!!!,15,8520118!!!,47,8620118!!!,46,8720118!!!,17,8820118!!!,24,8920118!!!,33,9020118!!!,47,9120118!!!,25,9220118!!!,40,9320118!!!,32,9420118!!!,21,9520118!!!,44,9620118!!!,37,9720118!!!,21,9820118!!!,48,9920118!!!,34,10020118!!!,17,10120118!!!,38,10220118!!!,36,10320118!!!,33,10420118!!!,39,10520118!!!,46,10620118!!!,37,10720118!!!,20,10820118!!!,40,10920118!!!,17,11020118!!!,22,11120118!!!,41,11220118!!!,33,11320118!!!,41,11420118!!!
2011,9,31,120119!!!,24,220119!!!,45,320119!!!,14,420119!!!,23,520119!!!,33,620119!!!,17,720119!!!,17,820119!!!,45,920119!!!,42,1020119!!!,41,1120119!!!,13,1220119!!!,37,1320119!!!,17,1420119!!!,24,1520119!!!,20,1620119!!!,28,1720119!!!,25,1820119!!!,41,1920119!!!,15,2020119!!!,27,2120119!!!,36,2220119!!!,49,2320119!!!,32,2420119!!!,22,2520119!!!,30,2620119!!!,32,2720119!!!,17,2820119!!!,40,2920119!!!,19,3020119!!!,35,3120119!!!,21,3220119!!!,45,3320119!!!,35,3420119!!!,28,3520119!!!,27,3620119!!!,39,3720119!!!,36,3820119!!!,31,3920119!!!,17,4020119!!!,25,4120119!!!,13,4220119!!!,18,4320119!!!,29,4420119!!!,49,4520119!!!,10,4620119!!!,43,4720119!!!,45,4820119!!!,19,4920119!!!,33,5020119!!!,31,5120119!!!,30,5220119!!!,34,5320119!!!,26,5420119!!!,35,5520119!!!,38,5620119!!!,13,5720119!!!,37,5820119!!!,27,5920119!!!,33,6020119!!!,21,6120119!!!,27,6220119!!!,42,6320119!!!,47,6420119!!!,18,6520119!!!,43,6620119!!!,16,6720119!!!,18,6820119!!!,48,6920119!!!,40,7020119!!!,20,7120119!!!,20,7220119!!!,27,7320119!!!,40,7420119!!!,34,7520119!!!,11,7620119!!!,26,7720119!!!,29,7820119!!!,23,7920119!!!,27,8020119!!!,48,8120119!!!,38,8220119!!!,46,8320119!!!,22,8420119!!!,22,8520119!!!,49,8620119!!!,49,8720119!!!,17,8820119!!!,14,8920119!!!,18,9020119!!!,46,9120119!!!,38,9220119!!!,43,9320119!!!,25,9420119!!!,29,9520119!!!,42,9620119!!!,48,9720119!!!,45,9820119!!!,21,9920119!!!,35,10020119!!!,28,10120119!!!,47,10220119!!!,15,10320119!!!,29,10420119!!!,37,10520119!!!,22,10620119!!!,13,10720119!!!,33,10820119!!!,25,10920119!!!,36,11020119!!!,15,11120119!!!,10,11220119!!!,10,11320119!!!,21,11420119!!!
2011,10,48,1201110!!!,45,2201110!!!,39,3201110!!!,39,4201110!!!,27,5201110!!!,28,6201110!!!,27,7201110!!!,10,8201110!!!,48,9201110!!!,48,10201110!!!,30,11201110!!!,47,12201110!!!,15,13201110!!!,18,14201110!!!,14,15201110!!!,24,16201110!!!,18,17201110!!!,38,18201110!!!,36,19201110!!!,47,20201110!!!,30,21201110!!!,28,22201110!!!,21,23201110!!!,30,24201110!!!,15,25201110!!!,48,26201110!!!,43,27201110!!!,47,28201110!!!,26,29201110!!!,28,30201110!!!,40,31201110!!!,15,32201110!!!,19,33201110!!!,44,34201110!!!,48,35201110!!!,34,36201110!!!,20,37201110!!!,12,38201110!!!,20,39201110!!!,19,40201110!!!,12,41201110!!!,39,42201110!!!,22,43201110!!!,27,44201110!!!,41,45201110!!!,13,46201110!!!,44,47201110!!!,47,48201110!!!,10,49201110!!!,45,50201110!!!,36,51201110!!!,21,52201110!!!,15,53201110!!!,43,54201110!!!,22,55201110!!!,45,56201110!!!,25,57201110!!!,49,58201110!!!,36,59201110!!!,39,60201110!!!,43,61201110!!!,39,62201110!!!,21,63201110!!!,30,64201110!!!,31,65201110!!!,26,66201110!!!,24,67201110!!!,13,68201110!!!,22,69201110!!!,45,70201110!!!,35,71201110!!!,29,72201110!!!,31,73201110!!!,42,74201110!!!,17,75201110!!!,48,76201110!!!,13,77201110!!!,24,78201110!!!,16,79201110!!!,22,80201110!!!,48,81201110!!!,13,82201110!!!,38,83201110!!!,34,84201110!!!,32,85201110!!!,37,86201110!!!,48,87201110!!!,20,88201110!!!,19,89201110!!!,15,90201110!!!,38,91201110!!!,48,92201110!!!,18,93201110!!!,48,94201110!!!,22,95201110!!!,47,96201110!!!,24,97201110!!!,11,98201110!!!,34,99201110!!!,15,100201110!!!,37,101201110!!!,27,102201110!!!,47,103201110!!!,10,104201110!!!,47,105201110!!!,20,106201110!!!,44,107201110!!!,29,108201110!!!,31,109201110!!!,31,110201110!!!,40,111201110!!!,14,112201110!!!,16,113201110!!!,47,114201110!!!
2011,11,29,1201111!!!,15,2201111!!!,29,3201111!!!,46,4201111!!!,27,5201111!!!,16,6201111!!!,40,7201111!!!,35,8201111!!!,26,9201111!!!,15,10201111!!!,36,11201111!!!,32,12201111!!!,39,13201111!!!,47,14201111!!!,24,15201111!!!,26,16201111!!!,46,17201111!!!,26,18201111!!!,16,19201111!!!,38,20201111!!!,22,21201111!!!,33,22201111!!!,30,23201111!!!,31,24201111!!!,32,25201111!!!,47,26201111!!!,23,27201111!!!,35,28201111!!!,18,29201111!!!,16,30201111!!!,17,31201111!!!,22,32201111!!!,49,33201111!!!,29,34201111!!!,48,35201111!!!,32,36201111!!!,12,37201111!!!,16,38201111!!!,31,39201111!!!,13,40201111!!!,22,41201111!!!,14,42201111!!!,45,43201111!!!,18,44201111!!!,20,45201111!!!,33,46201111!!!,42,47201111!!!,47,48201111!!!,44,49201111!!!,31,50201111!!!,15,51201111!!!,28,52201111!!!,48,53201111!!!,46,54201111!!!,32,55201111!!!,39,56201111!!!,28,57201111!!!,10,58201111!!!,26,59201111!!!,31,60201111!!!,38,61201111!!!,23,62201111!!!,10,63201111!!!,22,64201111!!!,11,65201111!!!,44,66201111!!!,21,67201111!!!,14,68201111!!!,11,69201111!!!,26,70201111!!!,46,71201111!!!,10,72201111!!!,35,73201111!!!,20,74201111!!!,20,75201111!!!,13,76201111!!!,46,77201111!!!,44,78201111!!!,40,79201111!!!,48,80201111!!!,36,81201111!!!,42,82201111!!!,14,83201111!!!,20,84201111!!!,38,85201111!!!,25,86201111!!!,33,87201111!!!,10,88201111!!!,31,89201111!!!,42,90201111!!!,42,91201111!!!,17,92201111!!!,46,93201111!!!,29,94201111!!!,43,95201111!!!,19,96201111!!!,46,97201111!!!,31,98201111!!!,35,99201111!!!,47,100201111!!!,17,101201111!!!,17,102201111!!!,22,103201111!!!,49,104201111!!!,45,105201111!!!,49,106201111!!!,44,107201111!!!,28,108201111!!!,19,109201111!!!,48,110201111!!!,25,111201111!!!,17,112201111!!!,27,113201111!!!,38,114201111!!!
2011,12,12,1201112!!!,36,2201112!!!,41,3201112!!!,36,4201112!!!,25,5201112!!!,31,6201112!!!,32,7201112!!!,24,8201112!!!,20,9201112!!!,44,10201112!!!,16,11201112!!!,34,12201112!!!,15,13201112!!!,17,14201112!!!,31,15201112!!!,43,16201112!!!,10,17201112!!!,47,18201112!!!,17,19201112!!!,18,20201112!!!,37,21201112!!!,42,22201112!!!,47,23201112!!!,33,24201112!!!,13,25201112!!!,12,26201112!!!,29,27201112!!!,40,28201112!!!,26,29201112!!!,22,30201112!!!,15,31201112!!!,32,32201112!!!,31,33201112!!!,35,34201112!!!,33,35201112!!!,31,36201112!!!,10,37201112!!!,21,38201112!!!,27,39201112!!!,43,40201112!!!,38,41201112!!!,38,42201112!!!,12,43201112!!!,38,44201112!!!,13,45201112!!!,38,46201112!!!,36,47201112!!!,29,48201112!!!,28,49201112!!!,49,50201112!!!,10,51201112!!!,39,52201112!!!,20,53201112!!!,48,54201112!!!,18,55201112!!!,44,56201112!!!,37,57201112!!!,17,58201112!!!,43,59201112!!!,33,60201112!!!,21,61201112!!!,29,62201112!!!,35,63201112!!!,20,64201112!!!,23,65201112!!!,28,66201112!!!,37,67201112!!!,24,68201112!!!,41,69201112!!!,17,70201112!!!,13,71201112!!!,29,72201112!!!,38,73201112!!!,23,74201112!!!,16,75201112!!!,39,76201112!!!,29,77201112!!!,23,78201112!!!,35,79201112!!!,14,80201112!!!,42,81201112!!!,21,82201112!!!,48,83201112!!!,14,84201112!!!,26,85201112!!!,37,86201112!!!,31,87201112!!!,37,88201112!!!,15,89201112!!!,48,90201112!!!,34,91201112!!!,35,92201112!!!,21,93201112!!!,21,94201112!!!,34,95201112!!!,45,96201112!!!,24,97201112!!!,37,98201112!!!,22,99201112!!!,27,100201112!!!,13,101201112!!!,11,102201112!!!,39,103201112!!!,47,104201112!!!,32,105201112!!!,21,106201112!!!,17,107201112!!!,40,108201112!!!,27,109201112!!!,10,110201112!!!,32,111201112!!!,34,112201112!!!,48,113201112!!!,39,114201112!!!
2012,1,47,120121!!!,20,220121!!!,34,320121!!!,26,420121!!!,17,520121!!!,26,620121!!!,47,720121!!!,22,820121!!!,47,920121!!!,31,1020121!!!,33,1120121!!!,35,1220121!!!,38,1320121!!!,44,1420121!!!,29,1520121!!!,14,1620121!!!,17,1720121!!!,23,1820121!!!,17,1920121!!!,23,2020121!!!,12,2120121!!!,14,2220121!!!,38,2320121!!!,18,2420121!!!,42,2520121!!!,34,2620121!!!,23,2720121!!!,48,2820121!!!,38,2920121!!!,47,3020121!!!,36,3120121!!!,15,3220121!!!,38,3320121!!!,45,3420121!!!,39,3520121!!!,34,3620121!!!,36,3720121!!!,31,3820121!!!,11,3920121!!!,15,4020121!!!,20,4120121!!!,40,4220121!!!,48,4320121!!!,46,4420121!!!,13,4520121!!!,38,4620121!!!,36,4720121!!!,38,4820121!!!,13,4920121!!!,21,5020121!!!,36,5120121!!!,21,5220121!!!,10,5320121!!!,37,5420121!!!,15,5520121!!!,46,5620121!!!,21,5720121!!!,20,5820121!!!,41,5920121!!!,37,6020121!!!,41,6120121!!!,13,6220121!!!,18,6320121!!!,25,6420121!!!,20,6520121!!!,47,6620121!!!,42,6720121!!!,22,6820121!!!,43,6920121!!!,10,7020121!!!,42,7120121!!!,16,7220121!!!,23,7320121!!!,17,7420121!!!,15,7520121!!!,49,7620121!!!,23,7720121!!!,11,7820121!!!,34,7920121!!!,19,8020121!!!,45,8120121!!!,16,8220121!!!,44,8320121!!!,37,8420121!!!,10,8520121!!!,13,8620121!!!,19,8720121!!!,14,8820121!!!,43,8920121!!!,36,9020121!!!,40,9120121!!!,30,9220121!!!,48,9320121!!!,28,9420121!!!,28,9520121!!!,30,9620121!!!,45,9720121!!!,37,9820121!!!,27,9920121!!!,49,10020121!!!,14,10120121!!!,34,10220121!!!,43,10320121!!!,20,10420121!!!,31,10520121!!!,21,10620121!!!,14,10720121!!!,40,10820121!!!,18,10920121!!!,17,11020121!!!,26,11120121!!!,17,11220121!!!,30,11320121!!!,24,11420121!!!
2012,2,23,120122!!!,10,220122!!!,23,320122!!!,22,420122!!!,49,520122!!!,44,620122!!!,41,720122!!!,36,820122!!!,13,920122!!!,42,1020122!!!,42,1120122!!!,40,1220122!!!,13,1320122!!!,49,1420122!!!,46,1520122!!!,45,1620122!!!,21,1720122!!!,41,1820122!!!,23,1920122!!!,31,2020122!!!,16,2120122!!!,28,2220122!!!,33,2320122!!!,24,2420122!!!,23,2520122!!!,34,2620122!!!,35,2720122!!!,35,2820122!!!,40,2920122!!!,32,3020122!!!,32,3120122!!!,30,3220122!!!,39,3320122!!!,45,3420122!!!,36,3520122!!!,23,3620122!!!,33,3720122!!!,20,3820122!!!,19,3920122!!!,11,4020122!!!,17,4120122!!!,29,4220122!!!,31,4320122!!!,43,4420122!!!,44,4520122!!!,42,4620122!!!,41,4720122!!!,43,4820122!!!,12,4920122!!!,40,5020122!!!,10,5120122!!!,42,5220122!!!,28,5320122!!!,10,5420122!!!,31,5520122!!!,49,5620122!!!,26,5720122!!!,42,5820122!!!,14,5920122!!!,48,6020122!!!,43,6120122!!!,22,6220122!!!,19,6320122!!!,36,6420122!!!,38,6520122!!!,17,6620122!!!,17,6720122!!!,17,6820122!!!,17,6920122!!!,23,7020122!!!,36,7120122!!!,31,7220122!!!,35,7320122!!!,30,7420122!!!,25,7520122!!!,17,7620122!!!,27,7720122!!!,27,7820122!!!,13,7920122!!!,42,8020122!!!,36,8120122!!!,15,8220122!!!,10,8320122!!!,27,8420122!!!,40,8520122!!!,33,8620122!!!,48,8720122!!!,32,8820122!!!,35,8920122!!!,25,9020122!!!,34,9120122!!!,23,9220122!!!,34,9320122!!!,35,9420122!!!,36,9520122!!!,49,9620122!!!,18,9720122!!!,16,9820122!!!,25,9920122!!!,27,10020122!!!,39,10120122!!!,30,10220122!!!,16,10320122!!!,14,10420122!!!,25,10520122!!!,30,10620122!!!,30,10720122!!!,33,10820122!!!,21,10920122!!!,29,11020122!!!,27,11120122!!!,36,11220122!!!,10,11320122!!!,32,11420122!!!
2012,3,23,120123!!!,43,220123!!!,37,320123!!!,21,420123!!!,46,520123!!!,15,620123!!!,16,720123!!!,33,820123!!!,13,920123!!!,26,1020123!!!,49,1120123!!!,21,1220123!!!,47,1320123!!!,40,1420123!!!,11,1520123!!!,24,1620123!!!,18,1720123!!!,14,1820123!!!,39,1920123!!!,25,2020123!!!,24,2120123!!!,29,2220123!!!,15,2320123!!!,14,2420123!!!,22,2520123!!!,17,2620123!!!,15,2720123!!!,39,2820123!!!,20,2920123!!!,49,3020123!!!,25,3120123!!!,41,3220123!!!,17,3320123!!!,41,3420123!!!,22,3520123!!!,12,3620123!!!,25,3720123!!!,36,3820123!!!,23,3920123!!!,38,4020123!!!,32,4120123!!!,25,4220123!!!,16,4320123!!!,47,4420123!!!,15,4520123!!!,29,4620123!!!,29,4720123!!!,35,4820123!!!,35,4920123!!!,46,5020123!!!,39,5120123!!!,49,5220123!!!,41,5320123!!!,25,5420123!!!,38,5520123!!!,16,5620123!!!,25,5720123!!!,18,5820123!!!,20,5920123!!!,11,6020123!!!,45,6120123!!!,32,6220123!!!,20,6320123!!!,32,6420123!!!,12,6520123!!!,47,6620123!!!,46,6720123!!!,22,6820123!!!,42,6920123!!!,42,7020123!!!,24,7120123!!!,26,7220123!!!,17,7320123!!!,25,7420123!!!,19,7520123!!!,18,7620123!!!,31,7720123!!!,23,7820123!!!,34,7920123!!!,28,8020123!!!,18,8120123!!!,43,8220123!!!,42,8320123!!!,16,8420123!!!,30,8520123!!!,15,8620123!!!,48,8720123!!!,13,8820123!!!,46,8920123!!!,29,9020123!!!,27,9120123!!!,34,9220123!!!,13,9320123!!!,47,9420123!!!,47,9520123!!!,20,9620123!!!,13,9720123!!!,42,9820123!!!,21,9920123!!!,34,10020123!!!,20,10120123!!!,47,10220123!!!,49,10320123!!!,40,10420123!!!,13,10520123!!!,41,10620123!!!,36,10720123!!!,35,10820123!!!,48,10920123!!!,38,11020123!!!,48,11120123!!!,35,11220123!!!,33,11320123!!!,45,11420123!!!
2012,4,14,120124!!!,19,220124!!!,49,320124!!!,10,420124!!!,43,520124!!!,18,620124!!!,26,720124!!!,46,820124!!!,26,920124!!!,31,1020124!!!,22,1120124!!!,20,1220124!!!,30,1320124!!!,21,1420124!!!,21,1520124!!!,21,1620124!!!,18,1720124!!!,15,1820124!!!,19,1920124!!!,20,2020124!!!,44,2120124!!!,41,2220124!!!,42,2320124!!!,20,2420124!!!,48,2520124!!!,38,2620124!!!,22,2720124!!!,27,2820124!!!,32,2920124!!!,20,3020124!!!,14,3120124!!!,17,3220124!!!,18,3320124!!!,24,3420124!!!,36,3520124!!!,32,3620124!!!,47,3720124!!!,18,3820124!!!,43,3920124!!!,45,4020124!!!,45,4120124!!!,47,4220124!!!,48,4320124!!!,45,4420124!!!,10,4520124!!!,16,4620124!!!,25,4720124!!!,46,4820124!!!,11,4920124!!!,35,5020124!!!,27,5120124!!!,47,5220124!!!,34,5320124!!!,47,5420124!!!,42,5520124!!!,32,5620124!!!,24,5720124!!!,31,5820124!!!,47,5920124!!!,47,6020124!!!,27,6120124!!!,29,6220124!!!,22,6320124!!!,35,6420124!!!,32,6520124!!!,31,6620124!!!,27,6720124!!!,32,6820124!!!,37,6920124!!!,38,7020124!!!,24,7120124!!!,47,7220124!!!,11,7320124!!!,39,7420124!!!,13,7520124!!!,35,7620124!!!,16,7720124!!!,12,7820124!!!,42,7920124!!!,38,8020124!!!,19,8120124!!!,21,8220124!!!,14,8320124!!!,49,8420124!!!,36,8520124!!!,27,8620124!!!,26,8720124!!!,46,8820124!!!,34,8920124!!!,35,9020124!!!,27,9120124!!!,14,9220124!!!,44,9320124!!!,34,9420124!!!,42,9520124!!!,17,9620124!!!,45,9720124!!!,24,9820124!!!,21,9920124!!!,18,10020124!!!,16,10120124!!!,34,10220124!!!,19,10320124!!!,26,10420124!!!,27,10520124!!!,39,10620124!!!,48,10720124!!!,31,10820124!!!,26,10920124!!!,35,11020124!!!,32,11120124!!!,36,11220124!!!,15,11320124!!!,16,11420124!!!
